title, , , , url,,
About/Contact Us, , , , /contact-us,,
 , Testimonials, , , /contact-us/testimonials,,
Home, , , , /home,,
Instructor Resources, , , , /instructor-resources,,
 , Instructor Materials, , , /instructor-resources/conceptest-inventory,,
 , , Controls, , /instructor-resources/conceptest-inventory/controls,,
 , , , Controls ConcepTest Files, /instructor-resources/conceptest-inventory/controls/controls-conceptest-files,,
 , , Fluid Mechanics, , /instructor-resources/conceptest-inventory/fluid-mechanics,,
 , , , Fluid Mechanics ConcepTest Files, /instructor-resources/conceptest-inventory/fluid-mechanics/fluid-mechanics-conceptest-files,,
 , , Heat Transfer, , /instructor-resources/conceptest-inventory/heat-transfer,,
 , , , Heat Transfer ConcepTest Files, /instructor-resources/conceptest-inventory/heat-transfer/heat-transfer-conceptest-files,,
 , , Kinetics and Reactor Design, , /instructor-resources/conceptest-inventory/kinetics-and-reactor-design,,
 , , , Kinetics ConcepTest Files, /instructor-resources/conceptest-inventory/kinetics-and-reactor-design/kinetics-conceptest-files,,
 , , Material and Energy Balances, , /instructor-resources/conceptest-inventory/material-and-energy-balances,,
 , , , MEB ConcepTest Files, /instructor-resources/conceptest-inventory/material-and-energy-balances/meb-conceptest-files,,
 , , Materials Science, , /instructor-resources/conceptest-inventory/materials-science,,
 , , , Materials Science ConcepTest Files, /instructor-resources/conceptest-inventory/materials-science/materials-science-conceptest-files,,
 , , Separations and Mass Transfer, , /instructor-resources/conceptest-inventory/separations-and-mass-transfer,,
 , , , Separations and Mass Transfer ConcepTest Files, /instructor-resources/conceptest-inventory/separations-and-mass-transfer/separations-and-mass-transfer-conceptest-files,,
 , , Thermodynamics, , /instructor-resources/conceptest-inventory/thermodynamics,,
 , , , Thermodynamics ConcepTest Files, /instructor-resources/conceptest-inventory/thermodynamics/thermodynamics-conceptest-files,,
 , Screencast Resources, , , /instructor-resources/screencast-resources,,
learnmeche, , , , /learnmeche,,
Quiz Yourself, , , , /quiz-yourself,,
 , Interactive Self-Study Modules, , , /quiz-yourself/interactive-modules,,
 , , Quiz video test, , /quiz-yourself/interactive-modules/quiz-video-test,,
 , , Self-Study Modules Flowchart, , /quiz-yourself/interactive-modules/self-study-modules-flowchart,,
 , Step-by-Step Interactive Simulations, , , /quiz-yourself/step-by-step-simulations,,
 , , Construct a P-x-y Diagram for VLE, , /quiz-yourself/step-by-step-simulations/construct-a-p-x-y-diagram-for-vle,,
 , , Construct a T-x-y Diagram for VLE, , /quiz-yourself/step-by-step-simulations/construct-a-t-x-y-diagram-for-vle,,
 , , Identify Chemical Potential Plots, , /quiz-yourself/step-by-step-simulations/identify-chemical-potential-plots,,
 , , Mass Balances in Absorption and Stripping Units, , /quiz-yourself/step-by-step-simulations/mass-balances-in-absorption-and-stripping-units,,
 , , Partial Molar Enthalpy and Entropy Quiz, , /quiz-yourself/step-by-step-simulations/partial-molar-enthalpy-and-entropy-quiz,,
Screencasts, , , , /screencasts,,
 , Benefits/Uses of SC, , , /screencasts/benefitsofsc,,
 , Catalysis, , , /screencasts/catalysis,,
 , Chemistry, , , /screencasts/chemistry,,
 , Engineering Computing, , , /screencasts/computing,,
 , Engineering Mathematics, , , /screencasts/engineering-mathematics,,
 , example-iframe, , , /screencasts/example-iframe,,
 , FE Exam Review, , , /screencasts/fe-review,,
 , Fluid Mechanics, , , /screencasts/fluid-mechanics,,
 , ," Textbook: Fundamentals of Fluid Mechanics (B.R. Munson,  T.H. Okiishi,  W.H. Huebsch,  Rothmayer - 7th Ed.)",, /screencasts/fluid-mechanics/textbook-munson-7th,, 
 , GadgetFiles, , , /screencasts/gadgetfiles,,
 , Heat Transfer, , , /screencasts/heat-transfer,,
 , , Heat Transfer Quiz Screencasts, , /screencasts/heat-transfer/heat-transfer-quiz-screencasts,,
 , , Textbook: Introduction to Heat Transfer (5th Edition), , /screencasts/heat-transfer/textbook-incropera-5th,,
 , Kinetics/Reactor Design, , , /screencasts/kinetics-reactor-design,,
 , , Kinetics Exam Review, , /screencasts/kinetics-reactor-design/exam-review,,
 , , Textbook: Essentials of Chemical Reaction Engineering (1st Edition), , /screencasts/kinetics-reactor-design/textbook-fogler-1st,,
 , , textbook-hill-2nd, , /screencasts/kinetics-reactor-design/textbook-hill-2nd,,
 , , Textbook: Chemical Reactor Analysis and Design Fundamentals (1st Edition), , /screencasts/kinetics-reactor-design/textbook-rawlings-1st,,
 , Mass/Energy Balances, , , /screencasts/mass-energy-balances,,
 , , MEB Exam Review, , /screencasts/mass-energy-balances/exam-review,,
 , , Textbook: Elementary Principles of Chemical Processes (3rd Edition), , /screencasts/mass-energy-balances/textbook-felder-3rd,,
 , Materials Science, , , /screencasts/materials-science,,
 , , Textbook: Fundamentals of Materials Science and Engineering (4th Edition), , /screencasts/materials-science/textbook-callister-4th,,
 , , Textbook: Materials Science and Engineering: An Introduction (8th Edition), , /screencasts/materials-science/textbook-callister-8th,,
 , Physical Chemistry, , , /screencasts/p-chem,,
 , Process Control, , , /screencasts/process-controls,,
 , , Blending Process: Closed-Loop Response, , /screencasts/process-controls/blending-process-closed-loop-response,,
 , , Blending Process: Closed-Loop Stability, , /screencasts/process-controls/blending-process-closed-loop-stability,,
 , , Blending Process: Closing the Loop, , /screencasts/process-controls/blending-process-closing-the-loop,,
 , , Blending Process: Deviation Variables, , /screencasts/process-controls/blending-process-deviation-variables,,
 , , Blending Process: Direct Synthesis, , /screencasts/process-controls/blending-process-direct-synthesis,,
 , , Blending Process: Dynamic Modeling, , /screencasts/process-controls/blending-process-dynamic-modeling,,
 , , Blending Process: Introduction to Laplace Transform, , /screencasts/process-controls/blending-process-introduction-to-laplace-transform,,
 , , Blending Process: Introduction to Linearization, , /screencasts/process-controls/blending-process-introduction-to-linearization,,
 , , Blending Process: Introduction to Ratio Control, , /screencasts/process-controls/blending-process-introduction-to-ratio-control,,
 , , Blending Process: Laplace Transform and State Space Quiz Video, , /screencasts/process-controls/blending-process-laplace-transform-and-state-space-quiz-video,,
 , , Blending Process: Laplace Transformation Example, , /screencasts/process-controls/blending-process-laplace-transformation-example,,
 , , Blending Process: Linearization Example, , /screencasts/process-controls/blending-process-linearization-example,,
 , , Blending Process: Ratio Control Example, , /screencasts/process-controls/blending-process-ratio-control-example,,
 , , Blending Process: Relative Gain Array, , /screencasts/process-controls/blending-process-relative-gain-array,,
 , , Blending Process: State Space, , /screencasts/process-controls/blending-process-state-space,,
 , , Blending Process: Steady-State, , /screencasts/process-controls/blending-process-steady-state,,
 , , Process Control: Quiz Screencasts, , /screencasts/process-controls/process-control-quiz-screencasts,,
 , Process Design, , , /screencasts/process-design,,
 , Quizzes, , , /screencasts/quizzes,,
 , , Fluids: Quiz Screencasts, , /screencasts/quizzes/fluids-quiz-screencasts,,
 , , , Bernoulli Equation Derivation, /screencasts/quizzes/fluids-quiz-screencasts/bernoulli-equation-derivation,,
 , , , Blasius Example, /screencasts/quizzes/fluids-quiz-screencasts/blasius-example,,
 , , , Blasius Solution for Boundary Layer Flow, /screencasts/quizzes/fluids-quiz-screencasts/blasius-solution-for-boundary-layer-flow,,
 , , , Characteristics of a Fluid, /screencasts/quizzes/fluids-quiz-screencasts/characteristics-of-a-fluid,,
 , , , Introduction to Hydrostatic Pressure, /screencasts/quizzes/fluids-quiz-screencasts/introduction-to-hydrostatic-pressure,,
 , , , Simple Bernoulli Equation Example, /screencasts/quizzes/fluids-quiz-screencasts/simple-bernoulli-equation-example,,
 , , , What is Buoyancy?, /screencasts/quizzes/fluids-quiz-screencasts/what-is-buoyancy,,
 , , Kinetics: Quiz Screencasts, , /screencasts/quizzes/kinetics-quiz-screencasts,,
 , , , Batch Reactor Overview, /screencasts/quizzes/kinetics-quiz-screencasts/batch-reactor-overview,,
 , , , Continuous Stirred Tank Reactor Overview, /screencasts/quizzes/kinetics-quiz-screencasts/continuous-stirred-tank-reactor-overview,,
 , , , Mole Balance on a Plug Flow Reactor, /screencasts/quizzes/kinetics-quiz-screencasts/mole-balance-on-a-plug-flow-reactor,,
 , , , Multiple Steady-States in a CSTR: Heat Generation, /screencasts/quizzes/kinetics-quiz-screencasts/multiple-steady-states-in-a-cstr-heat-generation,,
 , , , Multiple Steady States in a CSTR (Interactive Simulation), /screencasts/quizzes/kinetics-quiz-screencasts/multiple-steady-states-in-a-cstr-interactive-simulation,,
 , , , Multiple Steady States Part 1, /screencasts/quizzes/kinetics-quiz-screencasts/multiple-steady-states-part-1,,
 , , , Multiple Steady States Part 2, /screencasts/quizzes/kinetics-quiz-screencasts/multiple-steady-states-part-2,,
 , , , Plug Flow Reactor Overview, /screencasts/quizzes/kinetics-quiz-screencasts/plug-flow-reactor-overview,,
 , , , Semibatch Reactor Overview, /screencasts/quizzes/kinetics-quiz-screencasts/semibatch-reactor-overview,,
 , , Material and Energy Balances Quiz Screencasts, , /screencasts/quizzes/material-and-energy-balances-quiz-screencasts,,
 , , , Average Molecular Weight, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/average-molecular-weight,,
 , , , Bubble and Dew Points for Binary Mixtures, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/bubble-and-dew-points-for-binary-mixtures,,
 , , , Bypass Example, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/bypass-example,,
 , , , Cubic Equation of State Introduction, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/cubic-equation-of-state-introduction,,
 , , , Degree of Freedom Analysis on Multiple Units, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/degree-of-freedom-analysis-on-multiple-units,,
 , , ," Density,  Specific Volume, and Specific Gravity", /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/density-specific-volume-and-specific-gravity,,
 , , , Example of a Purge Process, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/example-of-a-purge-process,,
 , , , Extent of Reaction, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/extent-of-reaction,,
 , , , Flow Chart for Multiple Units, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/flow-chart-for-multiple-units,,
 , , , Force and Weight, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/force-and-weight,,
 , , , Fractional Conversion, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/fractional-conversion,,
 , , , General Balance Equation, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/general-balance-equation,,
 , , , General Mass Balance on a Single Tank, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/general-mass-balance-on-a-single-tank,,
 , , , Heat of Combustion, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/heat-of-combustion,,
 , , , Hess's Law, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/hess-s-law,,
 , , , How to Use a Psychrometric Chart, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/how-to-use-a-psychrometric-chart,,
 , , , Hypothetical Process Paths, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/hypothetical-process-paths,,
 , , , Including a Phase Change in an Energy Balance, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/including-a-phase-change-in-an-energy-balance,,
 , , , Introduction to Energy, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/introduction-to-energy,,
 , , , Introduction to Pressure, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/introduction-to-pressure,,
 , , , Langmuir Isotherm Introduction, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/langmuir-isotherm-introduction,,
 , , , Latent Heat, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/latent-heat,,
 , , , Manometers, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/manometers,,
 , , , Mass and Mole Fractions, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/mass-and-mole-fractions,,
 , , , Mass and Volumetric Flowrates Relationship, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/mass-and-volumetric-flowrates-relationship,,
 , , , Open and Closed Systems, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/open-and-closed-systems,,
 , , , Reference State Overview, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/reference-state-overview,,
 , , , Scaling a Material Balance, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/scaling-a-material-balance,,
 , , , Significant Figures, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/significant-figures,,
 , , , Single-Component Pressure-Temperature Diagram, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/single-component-pressure-temperature-diagram,,
 , , , Solubility Introduction, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/solubility-introduction,,
 , , , Standard Temperature and Pressure - Ideal Gas Law, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/standard-temperature-and-pressure---ideal-gas-law,,
 , , , Stoichiometry, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/stoichiometry,,
 , , , Systems of Units, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/systems-of-units,,
 , , , Temperature Scales, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/temperature-scales,,
 , , , The Critical Point, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/the-critical-point,,
 , , , Three Methods for Balancing Reactive Processes, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/three-methods-for-balancing-reactive-processes,,
 , , , Using Extent of Reaction for Multiple Reactions, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/using-extent-of-reaction-for-multiple-reactions,,
 , , , Virial Equation of State Introduction, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/virial-equation-of-state-introduction,,
 , , , Wet to Dry Basis, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/wet-to-dry-basis,,
 , , , What is Enthalpy?, /screencasts/quizzes/material-and-energy-balances-quiz-screencasts/what-is-enthalpy,,
 , , Separations: Quiz Screencasts, , /screencasts/quizzes/separations-quiz-screencasts,,
 , , , Balances for an Adiabatic Flash Drum, /screencasts/quizzes/separations-quiz-screencasts/balances-for-an-adiabatic-flash-drum,,
 , , , Flash Distillation Derivation, /screencasts/quizzes/separations-quiz-screencasts/flash-distillation-derivation,,
 , , , Hunter-Nash Method 1: Mixing and Operating Points, /screencasts/quizzes/separations-quiz-screencasts/hunter-nash-method-1-mixing-and-operating-points,,
 , , , Hunter-Nash Method 2: Number of Stages, /screencasts/quizzes/separations-quiz-screencasts/hunter-nash-method-2-number-of-stages,,
 , , , Plotting a Ternary Phase Diagram, /screencasts/quizzes/separations-quiz-screencasts/plotting-a-ternary-phase-diagram,,
 , , , Using a Triangular (Ternary) Phase Diagram, /screencasts/quizzes/separations-quiz-screencasts/using-a-triangular-ternary-phase-diagram,,
 , , Thermodynamics: Quiz Screencasts, , /screencasts/quizzes/thermodynamics-quiz-screencasts,,
 , , , Adiabatic Compression/Expansion: Enthalpy-Entropy Diagram, /screencasts/quizzes/thermodynamics-quiz-screencasts/adiabatic-compression-expansion-enthalpy-entropy-diagram,,
 , , , Adiabatic Reversible Process for Ideal Gas, /screencasts/quizzes/thermodynamics-quiz-screencasts/adiabatic-reversible-process-for-ideal-gas,,
 , , , Calculate Vapor-Liquid Equilibrium using an EOS, /screencasts/quizzes/thermodynamics-quiz-screencasts/calculate-vapor-liquid-equilibrium-using-an-eos,,
 , , , Calculate Work for Reversible &amp; Irreversible Expansion/Compression, /screencasts/quizzes/thermodynamics-quiz-screencasts/calculate-work-for-reversible-irreversible-expansion-compression,,
 , , , Carnot Heat Engine Calculations, /screencasts/quizzes/thermodynamics-quiz-screencasts/carnot-heat-engine-calculations,,
 , , , Chemical Potential: Pressure Dependence for Single Component Part 1, /screencasts/quizzes/thermodynamics-quiz-screencasts/chemical-potential-pressure-dependence-for-single-component-part-1,,
 , , , Chemical Potential: Temperature Dependence for Single Component Part 1, /screencasts/quizzes/thermodynamics-quiz-screencasts/chemical-potential-temperature-dependence-for-single-component-part-1,,
 , , , Cooling Curves for a Liquid-Solid System, /screencasts/quizzes/thermodynamics-quiz-screencasts/cooling-curves-for-a-liquid-solid-system,,
 , , , Departure Function: van der Waals Fluid, /screencasts/quizzes/thermodynamics-quiz-screencasts/departure-function-van-der-waals-fluid,,
 , , , Energy Balance Around a Turbine, /screencasts/quizzes/thermodynamics-quiz-screencasts/energy-balance-around-a-turbine,,
 , , , Energy Balances on a Semibatch Reactor, /screencasts/quizzes/thermodynamics-quiz-screencasts/energy-balances-on-a-semibatch-reactor,,
 , , , Equilibrium Constant Introduction, /screencasts/quizzes/thermodynamics-quiz-screencasts/equilibrium-constant-introduction,,
 , , , Flow Work, /screencasts/quizzes/thermodynamics-quiz-screencasts/flow-work,,
 , , , Fugacity Temperature Dependence: Single Component, /screencasts/quizzes/thermodynamics-quiz-screencasts/fugacity-temperature-dependence-single-component,,
 , , , Heat Engine Introduction, /screencasts/quizzes/thermodynamics-quiz-screencasts/heat-engine-introduction,,
 , , , How to Calculate Entropy Changes: Ideal Gases, /screencasts/quizzes/thermodynamics-quiz-screencasts/how-to-calculate-entropy-changes-ideal-gases,,
 , , ," How to Calculate Entropy Changes: Liquids,  Solids, and Phase Changes", /screencasts/quizzes/thermodynamics-quiz-screencasts/how-to-calculate-entropy-changes-liquids-solids-and-phase-changes,,
 , , , How to Calculate Entropy Changes: Mixing Ideal Gases, /screencasts/quizzes/thermodynamics-quiz-screencasts/how-to-calculate-entropy-changes-mixing-ideal-gases,,
 , , , How to Use a Psychrometric Chart, /screencasts/quizzes/thermodynamics-quiz-screencasts/how-to-use-a-psychrometric-chart,,
 , , , Ideal Gas Properties, /screencasts/quizzes/thermodynamics-quiz-screencasts/ideal-gas-properties,,
 , , , Inert Effect on Chemical Equilibrium, /screencasts/quizzes/thermodynamics-quiz-screencasts/inert-effect-on-chemical-equilibrium,,
 , , , Introduction to Equilibrium for Partially-Miscible Liquids, /screencasts/quizzes/thermodynamics-quiz-screencasts/introduction-to-equilibrium-for-partially-miscible-liquids,,
 , , , Introduction to First Law: Closed System, /screencasts/quizzes/thermodynamics-quiz-screencasts/introduction-to-first-law-closed-system,,
 , , , Introduction to First Law: Open Systems, /screencasts/quizzes/thermodynamics-quiz-screencasts/introduction-to-first-law-open-systems,,
 , , , Introduction to Heterogeneous Chemical Equilibrium, /screencasts/quizzes/thermodynamics-quiz-screencasts/introduction-to-heterogeneous-chemical-equilibrium,,
 , , , Introduction to Non-Ideal Solutions, /screencasts/quizzes/thermodynamics-quiz-screencasts/introduction-to-non-ideal-solutions,,
 , , , Introduction to Single-Component Fugacity, /screencasts/quizzes/thermodynamics-quiz-screencasts/introduction-to-single-component-fugacity,,
 , , , Joule-Thomson Expansion, /screencasts/quizzes/thermodynamics-quiz-screencasts/joule-thomson-expansion,,
 , , , Lever Rule Derivation, /screencasts/quizzes/thermodynamics-quiz-screencasts/lever-rule-derivation,,
 , , , Material Balances Review, /screencasts/quizzes/thermodynamics-quiz-screencasts/material-balances-review,,
 , , , Partial Molar Properties: Binary Solutions, /screencasts/quizzes/thermodynamics-quiz-screencasts/partial-molar-properties-binary-solutions,,
 , , , Partial Molar Quantities, /screencasts/quizzes/thermodynamics-quiz-screencasts/partial-molar-quantities,,
 , , , Phase Diagram for Partially-Miscible Liquids, /screencasts/quizzes/thermodynamics-quiz-screencasts/phase-diagram-for-partially-miscible-liquids,,
 , , , Power Cycle Introduction, /screencasts/quizzes/thermodynamics-quiz-screencasts/power-cycle-introduction,,
 , , , Pressure-Enthalpy Diagram, /screencasts/quizzes/thermodynamics-quiz-screencasts/pressure-enthalpy-diagram,,
 , , , Pressure-Enthalpy Diagram for Rankine Cycle, /screencasts/quizzes/thermodynamics-quiz-screencasts/pressure-enthalpy-diagram-for-rankine-cycle,,
 , , , Pressure-Temperature Diagrams for Single Component Systems, /screencasts/quizzes/thermodynamics-quiz-screencasts/pressure-temperature-diagrams-for-single-component-systems,,
 , , , Quality of Steam, /screencasts/quizzes/thermodynamics-quiz-screencasts/quality-of-steam,,
 , , , Raoult's Law Explanation, /screencasts/quizzes/thermodynamics-quiz-screencasts/raoult-s-law-explanation,,
 , , , Reading a Psychrometric Chart, /screencasts/quizzes/thermodynamics-quiz-screencasts/reading-a-psychrometric-chart,,
 , , , Refrigeration Cycle Introduction, /screencasts/quizzes/thermodynamics-quiz-screencasts/refrigeration-cycle-introduction,,
 , , , Relative and Absolute Humidity, /screencasts/quizzes/thermodynamics-quiz-screencasts/relative-and-absolute-humidity,,
 , , , Saturation Pressure from EOS Spreadsheet, /screencasts/quizzes/thermodynamics-quiz-screencasts/saturation-pressure-from-eos-spreadsheet,,
 , , , Second Law of Thermodynamics, /screencasts/quizzes/thermodynamics-quiz-screencasts/second-law-of-thermodynamics,,
 , , , Single-Component Phase Diagrams, /screencasts/quizzes/thermodynamics-quiz-screencasts/single-component-phase-diagrams,,
 , , , Solid-Liquid Phase Diagrams, /screencasts/quizzes/thermodynamics-quiz-screencasts/solid-liquid-phase-diagrams,,
 , , , Solving a Steam Turbine Problem, /screencasts/quizzes/thermodynamics-quiz-screencasts/solving-a-steam-turbine-problem,,
 , , , State Function Explanation, /screencasts/quizzes/thermodynamics-quiz-screencasts/state-function-explanation,,
 , , , Temperature Dependence of Equilibrium Constant, /screencasts/quizzes/thermodynamics-quiz-screencasts/temperature-dependence-of-equilibrium-constant,,
 , , , The Critical Point, /screencasts/quizzes/thermodynamics-quiz-screencasts/the-critical-point,,
 , , , The Equilibrium Constant, /screencasts/quizzes/thermodynamics-quiz-screencasts/the-equilibrium-constant,,
 , , , Three Parameter Equation of State (EOS) Introduction, /screencasts/quizzes/thermodynamics-quiz-screencasts/three-parameter-equation-of-state-eos-introduction,,
 , , , T-S and P-H Diagrams, /screencasts/quizzes/thermodynamics-quiz-screencasts/t-s-and-p-h-diagrams,,
 , , , Vapor-Liquid Equilibrium for Immiscible Liquids, /screencasts/quizzes/thermodynamics-quiz-screencasts/vapor-liquid-equilibrium-for-immiscible-liquids,,
 , , , What is an Activity Coefficient?, /screencasts/quizzes/thermodynamics-quiz-screencasts/what-is-an-activity-coefficient,,
 , , , What is Chemical Potential? Multi-Component, /screencasts/quizzes/thermodynamics-quiz-screencasts/what-is-chemical-potential-multi-component,,
 , , , What is Fugacity?, /screencasts/quizzes/thermodynamics-quiz-screencasts/what-is-fugacity,,
 , , , What is Fugacity in a Mixture?, /screencasts/quizzes/thermodynamics-quiz-screencasts/what-is-fugacity-in-a-mixture,,
 , Separations/Mass Transfer, , , /screencasts/separations-mass-transfer,,
 , , Textbook: Separation Process Principles (3rd Edition), , /screencasts/separations-mass-transfer/textbook-seader-3rd,,
